ImageId,Label
9320,7
9321,7
9322,4
9323,7
9324,7
9325,4
9326,7
9327,7
9328,4
9329,7
9330,8
9331,4
9332,8
9333,7
9334,7
9335,7
9336,7
9337,8
9338,7
9339,7
9340,7
9341,4
9342,7
9343,7
9344,7
9345,7
9346,7
9347,7
9348,4
9349,7
9350,8
9351,7
9352,7
9353,7
9354,7
9355,7
9356,7
9357,8
9358,4
9359,7
9360,7
9361,7
9362,7
9363,7
9364,7
9365,7
9366,7
9367,7
9368,7
9369,7
9370,4
9371,7
9372,7
9373,7
9374,4
9375,7
9376,7
9377,4
9378,8
9379,7
9380,7
9381,8
9382,7
9383,7
9384,7
9385,7
9386,7
9387,7
9388,4
9389,7
9390,7
9391,7
9392,4
9393,7
9394,7
9395,7
9396,4
9397,7
9398,4
9399,7
9400,7
9401,7
9402,7
9403,7
9404,4
9405,7
9406,7
9407,7
9408,7
9409,7
9410,7
9411,7
9412,7
9413,8
9414,7
9415,7
9416,7
9417,4
9418,7
9419,7
9420,7
9421,7
9422,7
9423,7
9424,7
9425,7
9426,4
9427,7
9428,4
9429,7
9430,7
9431,7
9432,7
9433,7
9434,7
9435,7
9436,4
9437,7
9438,7
9439,4
9440,7
9441,4
9442,7
9443,7
9444,4
9445,7
9446,7
9447,7
9448,7
9449,8
9450,7
9451,4
9452,4
9453,7
9454,7
9455,4
9456,7
9457,7
9458,7
9459,7
9460,7
9461,7
9462,7
9463,4
9464,7
9465,7
9466,4
9467,7
9468,4
9469,7
9470,7
9471,7
9472,7
9473,7
9474,7
9475,7
9476,7
9477,7
9478,7
9479,7
9480,7
9481,4
9482,7
9483,7
9484,4
9485,7
9486,7
9487,7
9488,4
9489,7
9490,7
9491,4
9492,7
9493,7
9494,7
9495,7
9496,7
9497,4
9498,7
9499,7
9500,4
9501,7
9502,4
9503,7
9504,7
9505,8
9506,4
9507,7
9508,4
9509,7
9510,7
9511,7
9512,7
9513,7
9514,4
9515,7
9516,4
9517,4
9518,7
9519,4
9520,7
9521,4
9522,7
9523,7
9524,7
9525,7
9526,7
9527,7
9528,7
9529,7
9530,4
9531,7
9532,7
9533,7
9534,7
9535,7
9536,7
9537,7
9538,7
9539,7
9540,4
9541,8
9542,7
9543,7
9544,8
9545,7
9546,7
9547,7
9548,7
9549,4
9550,7
9551,7
9552,7
9553,7
9554,7
9555,7
9556,7
9557,7
9558,7
9559,7
9560,7
9561,7
9562,7
9563,7
9564,7
9565,7
9566,7
9567,4
9568,7
9569,7
9570,4
9571,7
9572,7
9573,8
9574,4
9575,4
9576,7
9577,7
9578,7
9579,7
9580,7
9581,4
9582,7
9583,4
9584,7
9585,7
9586,7
9587,7
9588,7
9589,7
9590,7
9591,7
9592,7
9593,4
9594,7
9595,4
9596,8
9597,7
9598,7
9599,7
9600,7
9601,4
9602,7
9603,4
9604,8
9605,7
9606,7
9607,4
9608,7
9609,8
9610,7
9611,7
9612,7
9613,7
9614,8
9615,4
9616,7
9617,4
9618,7
9619,7
9620,7
9621,7
9622,7
9623,7
9624,7
9625,7
9626,7
9627,7
9628,7
9629,7
9630,7
9631,7
9632,7
9633,7
9634,4
9635,7
9636,7
9637,7
9638,8
9639,7
9640,7
9641,7
9642,7
9643,7
9644,7
9645,7
9646,7
9647,4
9648,7
9649,7
9650,7
9651,7
9652,7
9653,7
9654,7
9655,7
9656,7
9657,4
9658,7
9659,7
9660,4
9661,4
9662,7
9663,7
9664,7
9665,7
9666,7
9667,7
9668,7
9669,7
9670,7
9671,4
9672,7
9673,7
9674,8
9675,7
9676,7
9677,7
9678,7
9679,7
9680,7
9681,7
9682,7
9683,7
9684,8
9685,7
9686,4
9687,4
9688,7
9689,7
9690,7
9691,8
9692,7
9693,4
9694,7
9695,7
9696,4
9697,7
9698,4
9699,7
9700,4
9701,7
9702,7
9703,7
9704,7
9705,7
9706,7
9707,7
9708,7
9709,7
9710,7
9711,8
9712,7
9713,8
9714,7
9715,4
9716,7
9717,7
9718,7
9719,7
9720,7
9721,7
9722,7
9723,7
9724,4
9725,7
9726,7
9727,7
9728,7
9729,4
9730,7
9731,7
9732,8
9733,4
9734,7
9735,4
9736,7
9737,7
9738,7
9739,4
9740,7
9741,4
9742,7
9743,4
9744,7
9745,7
9746,7
9747,7
9748,7
9749,7
9750,7
9751,7
9752,7
9753,7
9754,7
9755,7
9756,4
9757,4
9758,7
9759,8
9760,4
9761,7
9762,7
9763,7
9764,8
9765,4
9766,7
9767,7
9768,7
9769,7
9770,7
9771,7
9772,8
9773,7
9774,7
9775,7
9776,7
9777,7
9778,7
9779,7
9780,8
9781,7
9782,7
9783,7
9784,7
9785,7
9786,4
9787,7
9788,7
9789,7
9790,7
9791,7
9792,4
9793,7
9794,4
9795,7
9796,7
9797,7
9798,7
9799,7
9800,7
9801,7
9802,4
9803,8
9804,7
9805,7
9806,7
9807,7
9808,7
9809,7
9810,7
9811,7
9812,7
9813,7
9814,7
9815,7
9816,7
9817,7
9818,7
9819,7
9820,7
9821,4
9822,7
9823,7
9824,7
9825,7
9826,7
9827,7
9828,7
9829,4
9830,7
9831,8
9832,7
9833,7
9834,4
9835,7
9836,7
9837,4
9838,7
9839,4
9840,7
9841,7
9842,7
9843,4
9844,7
9845,7
9846,7
9847,7
9848,4
9849,4
9850,7
9851,7
9852,7
9853,4
9854,7
9855,7
9856,8
9857,8
9858,7
9859,7
9860,7
9861,7
9862,7
9863,7
9864,7
9865,7
9866,7
9867,7
9868,7
9869,7
9870,4
9871,7
9872,7
9873,4
9874,7
9875,4
9876,7
9877,4
9878,7
9879,7
9880,7
9881,7
9882,7
9883,7
9884,7
9885,4
9886,7
9887,7
9888,7
9889,4
9890,7
9891,7
9892,7
9893,8
9894,7
9895,7
9896,7
9897,8
9898,7
9899,4
9900,7
9901,7
9902,7
9903,7
9904,7
9905,7
9906,7
9907,7
9908,4
9909,7
9910,4
9911,7
9912,7
9913,7
9914,7
9915,7
9916,7
9917,7
9918,7
9919,7
9920,7
9921,7
9922,7
9923,4
9924,4
9925,7
9926,8
9927,7
9928,4
9929,7
9930,7
9931,7
9932,4
9933,4
9934,4
9935,7
9936,7
9937,7
9938,7
9939,7
9940,4
9941,4
9942,4
9943,7
9944,7
9945,7
9946,7
9947,7
9948,7
9949,7
9950,4
9951,7
9952,7
9953,7
9954,4
9955,7
9956,4
9957,7
9958,7
9959,8
9960,7
9961,4
9962,7
9963,7
9964,7
9965,7
9966,4
9967,7
9968,7
9969,7
9970,7
9971,7
9972,7
9973,7
9974,7
9975,4
9976,7
9977,7
9978,7
9979,7
9980,4
9981,7
9982,7
9983,7
9984,7
9985,7
9986,7
9987,4
9988,7
9989,7
9990,7
9991,7
9992,7
9993,7
9994,7
9995,7
9996,4
9997,7
9998,7
9999,7
10000,7
10001,4
10002,7
10003,7
10004,7
10005,7
10006,7
10007,7
10008,7
10009,4
10010,7
10011,7
10012,7
10013,7
10014,7
10015,7
10016,7
10017,7
10018,8
10019,7
10020,7
10021,7
10022,4
10023,7
10024,7
10025,7
10026,7
10027,4
10028,7
10029,7
10030,7
10031,4
10032,7
10033,7
10034,7
10035,7
10036,7
10037,7
10038,7
10039,4
10040,7
10041,7
10042,7
10043,4
10044,7
10045,7
10046,7
10047,7
10048,7
10049,7
10050,7
10051,4
10052,7
10053,7
10054,7
10055,7
10056,4
10057,7
10058,7
10059,7
10060,7
10061,7
10062,8
10063,7
10064,7
10065,7
10066,7
10067,7
10068,7
10069,7
10070,7
10071,7
10072,7
10073,7
10074,8
10075,8
10076,7
10077,7
10078,7
10079,7
10080,4
10081,7
10082,7
10083,7
10084,7
10085,7
10086,8
10087,7
10088,7
10089,4
10090,7
10091,4
10092,7
10093,7
10094,4
10095,7
10096,7
10097,4
10098,7
10099,7
10100,7
10101,7
10102,7
10103,7
10104,7
10105,7
10106,7
10107,4
10108,4
10109,7
10110,7
10111,4
10112,8
10113,7
10114,4
10115,7
10116,7
10117,7
10118,7
10119,7
10120,7
10121,8
10122,7
10123,7
10124,7
10125,7
10126,7
10127,8
10128,7
10129,7
10130,7
10131,7
10132,7
10133,7
10134,7
10135,7
10136,7
10137,7
10138,7
10139,7
10140,7
10141,4
10142,7
10143,7
10144,7
10145,7
10146,7
10147,7
10148,7
10149,7
10150,7
10151,7
10152,7
10153,7
10154,7
10155,7
10156,4
10157,7
10158,7
10159,7
10160,7
10161,4
10162,7
10163,7
10164,7
10165,7
10166,7
10167,7
10168,7
10169,7
10170,7
10171,7
10172,8
10173,7
10174,4
10175,7
10176,7
10177,7
10178,7
10179,7
10180,7
10181,7
10182,7
10183,7
10184,7
10185,7
10186,8
10187,7
10188,7
10189,7
10190,7
10191,4
10192,7
10193,7
10194,7
10195,7
10196,7
10197,7
10198,7
10199,7
10200,7
10201,7
10202,7
10203,7
10204,7
10205,7
10206,7
10207,7
10208,7
10209,7
10210,7
10211,8
10212,7
10213,7
10214,7
10215,7
10216,7
10217,7
10218,7
10219,7
10220,7
10221,7
10222,7
10223,7
10224,7
10225,8
10226,4
10227,4
10228,7
10229,7
10230,8
10231,7
10232,4
10233,7
10234,7
10235,7
10236,7
10237,4
10238,7
10239,7
10240,7
10241,7
10242,7
10243,7
10244,4
10245,7
10246,7
10247,7
10248,4
10249,7
10250,7
10251,7
10252,7
10253,4
10254,7
10255,7
10256,8
10257,4
10258,7
10259,7
10260,7
10261,7
10262,8
10263,8
10264,4
10265,7
10266,7
10267,7
10268,7
10269,7
10270,4
10271,7
10272,7
10273,7
10274,7
10275,7
10276,7
10277,7
10278,4
10279,8
10280,7
10281,7
10282,7
10283,7
10284,7
10285,4
10286,7
10287,7
10288,4
10289,4
10290,4
10291,7
10292,7
10293,7
10294,7
10295,7
10296,7
10297,7
10298,7
10299,7
10300,4
10301,8
10302,7
10303,7
10304,7
10305,7
10306,7
10307,8
10308,7
10309,7
10310,7
10311,7
10312,7
10313,7
10314,4
10315,4
10316,7
10317,7
10318,7
10319,7
10320,7
10321,7
10322,8
10323,8
10324,7
10325,7
10326,8
10327,7
10328,7
10329,7
10330,7
10331,4
10332,7
10333,7
10334,7
10335,7
10336,4
10337,7
10338,7
10339,7
10340,7
10341,7
10342,7
10343,8
10344,7
10345,7
10346,4
10347,7
10348,7
10349,7
10350,7
10351,7
10352,7
10353,7
10354,4
10355,7
10356,4
10357,7
10358,7
10359,7
10360,8
10361,7
10362,7
10363,4
10364,4
10365,7
10366,7
10367,7
10368,4
10369,8
10370,7
10371,7
10372,7
10373,7
10374,8
10375,7
10376,7
10377,7
10378,7
10379,7
10380,7
10381,7
10382,7
10383,7
10384,8
10385,7
10386,7
10387,7
10388,7
10389,4
10390,7
10391,7
10392,4
10393,7
10394,7
10395,7
10396,7
10397,7
10398,4
10399,7
10400,7
10401,7
10402,4
10403,7
10404,7
10405,7
10406,8
10407,7
10408,7
10409,7
10410,7
10411,7
10412,7
10413,7
10414,7
10415,7
10416,4
10417,7
10418,7
10419,7
10420,8
10421,7
10422,8
10423,7
10424,8
10425,7
10426,7
10427,7
10428,7
10429,4
10430,7
10431,7
10432,7
10433,7
10434,8
10435,7
10436,7
10437,4
10438,8
10439,7
10440,7
10441,7
10442,7
10443,7
10444,7
10445,7
10446,7
10447,7
10448,7
10449,4
10450,7
10451,4
10452,7
10453,7
10454,4
10455,7
10456,7
10457,7
10458,7
10459,7
10460,8
10461,4
10462,7
10463,7
10464,7
10465,7
10466,4
10467,7
10468,4
10469,7
10470,7
10471,7
10472,4
10473,7
10474,8
10475,4
10476,4
10477,7
10478,7
10479,7
10480,7
10481,8
10482,7
10483,7
10484,7
10485,7
10486,4
10487,8
10488,8
10489,7
10490,4
10491,4
10492,7
10493,4
10494,8
10495,7
10496,7
10497,7
10498,7
10499,7
10500,7
10501,7
10502,4
10503,7
10504,7
10505,7
10506,7
10507,8
10508,7
10509,7
10510,7
10511,7
10512,4
10513,7
10514,4
10515,4
10516,7
10517,8
10518,4
10519,8
10520,7
10521,7
10522,7
10523,7
10524,7
10525,4
10526,4
10527,7
10528,7
10529,7
10530,7
10531,7
10532,7
10533,7
10534,7
10535,7
10536,7
10537,7
10538,7
10539,7
10540,4
10541,4
10542,7
10543,7
10544,7
10545,7
10546,7
10547,7
10548,4
10549,7
10550,7
10551,7
10552,7
10553,8
10554,7
10555,7
10556,7
10557,7
10558,7
10559,8
10560,8
10561,7
10562,7
10563,7
10564,7
10565,4
10566,7
10567,7
10568,4
10569,7
10570,4
10571,7
10572,4
10573,7
10574,8
10575,4
10576,4
10577,7
10578,7
10579,4
10580,7
10581,4
10582,7
10583,4
10584,7
10585,7
10586,7
10587,7
10588,7
10589,7
10590,4
10591,7
10592,4
10593,4
10594,4
10595,4
10596,7
10597,7
10598,4
10599,4
10600,7
10601,7
10602,7
10603,7
10604,7
10605,4
10606,7
10607,7
10608,7
10609,7
10610,7
10611,4
10612,7
10613,8
10614,4
10615,7
10616,8
10617,7
10618,7
10619,7
10620,7
10621,7
10622,7
10623,7
10624,7
10625,4
10626,7
10627,7
10628,7
10629,7
10630,4
10631,7
10632,4
10633,7
10634,7
10635,7
10636,7
10637,7
10638,7
10639,7
10640,7
10641,7
10642,7
10643,7
10644,7
10645,7
10646,4
10647,8
10648,7
10649,7
10650,7
10651,7
10652,7
10653,7
10654,7
10655,7
10656,7
10657,7
10658,7
10659,7
10660,7
10661,8
10662,7
10663,7
10664,7
10665,7
10666,7
10667,7
10668,7
10669,7
10670,7
10671,7
10672,4
10673,7
10674,7
10675,7
10676,7
10677,7
10678,7
10679,4
10680,4
10681,7
10682,7
10683,8
10684,4
10685,7
10686,7
10687,7
10688,4
10689,7
10690,7
10691,4
10692,7
10693,7
10694,8
10695,7
10696,7
10697,7
10698,7
10699,7
10700,7
10701,7
10702,7
10703,8
10704,4
10705,7
10706,7
10707,7
10708,8
10709,4
10710,4
10711,7
10712,7
10713,7
10714,4
10715,7
10716,7
10717,7
10718,7
10719,8
10720,7
10721,4
10722,4
10723,4
10724,7
10725,7
10726,7
10727,7
10728,7
10729,7
10730,7
10731,4
10732,7
10733,7
10734,7
10735,7
10736,7
10737,7
10738,7
10739,7
10740,7
10741,7
10742,7
10743,7
10744,7
10745,7
10746,7
10747,8
10748,4
10749,7
10750,7
10751,7
10752,7
10753,8
10754,7
10755,7
10756,7
10757,8
10758,4
10759,7
10760,7
10761,7
10762,4
10763,7
10764,7
10765,7
10766,7
10767,7
10768,7
10769,7
10770,7
10771,7
10772,8
10773,4
10774,7
10775,4
10776,7
10777,7
10778,7
10779,4
10780,7
10781,4
10782,7
10783,7
10784,7
10785,7
10786,7
10787,7
10788,7
10789,7
10790,7
10791,8
10792,7
10793,7
10794,7
10795,8
10796,7
10797,7
10798,7
10799,8
10800,4
10801,7
10802,7
10803,7
10804,7
10805,8
10806,7
10807,7
10808,4
10809,7
10810,4
10811,4
10812,7
10813,7
10814,7
10815,7
10816,7
10817,7
10818,4
10819,4
10820,7
10821,7
10822,7
10823,7
10824,7
10825,4
10826,7
10827,7
10828,7
10829,7
10830,7
10831,7
10832,8
10833,7
10834,7
10835,7
10836,7
10837,7
10838,4
10839,7
10840,4
10841,4
10842,7
10843,7
10844,7
10845,7
10846,7
10847,7
10848,7
10849,4
10850,7
10851,7
10852,7
10853,8
10854,7
10855,7
10856,7
10857,7
10858,7
10859,7
10860,7
10861,7
10862,7
10863,7
10864,7
10865,7
10866,7
10867,7
10868,7
10869,7
10870,4
10871,8
10872,7
10873,4
10874,4
10875,7
10876,7
10877,7
10878,7
10879,7
10880,4
10881,4
10882,7
10883,7
10884,7
10885,7
10886,7
10887,7
10888,7
10889,7
10890,4
10891,7
10892,4
10893,4
10894,4
10895,7
10896,7
10897,4
10898,7
10899,7
10900,8
10901,7
10902,7
10903,7
10904,4
10905,7
10906,7
10907,4
10908,4
10909,7
10910,7
10911,7
10912,8
10913,8
10914,7
10915,7
10916,7
10917,7
10918,4
10919,7
10920,7
10921,4
10922,7
10923,7
10924,7
10925,7
10926,7
10927,4
10928,4
10929,7
10930,7
10931,7
10932,7
10933,7
10934,7
10935,7
10936,4
10937,7
10938,7
10939,7
10940,7
10941,8
10942,7
10943,4
10944,7
10945,7
10946,7
10947,7
10948,4
10949,7
10950,7
10951,7
10952,7
10953,7
10954,7
10955,7
10956,4
10957,7
10958,7
10959,4
10960,4
10961,7
10962,7
10963,7
10964,4
10965,7
10966,7
10967,7
10968,4
10969,7
10970,8
10971,7
10972,7
10973,7
10974,7
10975,7
10976,4
10977,7
10978,7
10979,7
10980,7
10981,7
10982,7
10983,8
10984,7
10985,7
10986,7
10987,7
10988,4
10989,7
10990,7
10991,7
10992,7
10993,4
10994,7
10995,7
10996,4
10997,7
10998,7
10999,4
11000,8
11001,7
11002,7
11003,7
11004,4
11005,7
11006,7
11007,7
11008,7
11009,7
11010,7
11011,7
11012,4
11013,7
11014,7
11015,7
11016,7
11017,7
11018,7
11019,4
11020,7
11021,4
11022,4
11023,7
11024,7
11025,7
11026,7
11027,7
11028,7
11029,7
11030,7
11031,7
11032,7
11033,4
11034,7
11035,7
11036,4
11037,7
11038,4
11039,7
11040,4
11041,7
11042,7
11043,7
11044,7
11045,7
11046,7
11047,7
11048,7
11049,7
11050,7
11051,7
11052,8
11053,7
11054,4
11055,7
11056,7
11057,7
11058,7
11059,7
11060,4
11061,8
11062,7
11063,7
11064,7
11065,7
11066,7
11067,7
11068,7
11069,7
11070,7
11071,4
11072,7
11073,8
11074,7
11075,4
11076,7
11077,4
11078,4
11079,7
11080,7
11081,7
11082,7
11083,8
11084,7
11085,7
11086,7
11087,4
11088,7
11089,7
11090,7
11091,7
11092,7
11093,7
11094,7
11095,7
11096,4
11097,7
11098,7
11099,4
11100,8
11101,7
11102,7
11103,7
11104,7
11105,7
11106,4
11107,8
11108,4
11109,7
11110,7
11111,4
11112,7
11113,4
11114,7
11115,4
11116,4
11117,4
11118,7
11119,7
11120,7
11121,7
11122,8
11123,4
11124,4
11125,7
11126,7
11127,7
11128,4
11129,7
11130,7
11131,7
11132,7
11133,7
11134,4
11135,7
11136,7
11137,7
11138,4
11139,8
11140,7
11141,4
11142,7
11143,7
11144,7
11145,7
11146,7
11147,7
11148,7
11149,7
11150,7
11151,8
11152,7
11153,8
11154,7
11155,7
11156,7
11157,7
11158,7
11159,7
11160,7
11161,7
11162,7
11163,7
11164,7
11165,7
11166,7
11167,7
11168,4
11169,7
11170,4
11171,7
11172,4
11173,7
11174,7
11175,7
11176,7
11177,7
11178,7
11179,7
11180,7
11181,7
11182,4
11183,7
11184,7
11185,4
11186,4
11187,4
11188,7
11189,4
11190,7
11191,7
11192,7
11193,7
11194,4
11195,7
11196,7
11197,7
11198,7
11199,7
11200,7
11201,4
11202,7
11203,4
11204,7
11205,7
11206,4
11207,4
11208,7
11209,7
11210,7
11211,7
11212,7
11213,7
11214,8
11215,7
11216,7
11217,4
11218,8
11219,7
11220,7
11221,4
11222,4
11223,7
11224,7
11225,4
11226,4
11227,4
11228,7
11229,8
11230,7
11231,7
11232,7
11233,8
11234,7
11235,7
11236,4
11237,4
11238,4
11239,4
11240,7
11241,7
11242,7
11243,7
11244,7
11245,7
11246,7
11247,4
11248,7
11249,7
11250,4
11251,7
11252,7
11253,7
11254,7
11255,8
11256,7
11257,4
11258,7
11259,7
11260,7
11261,7
11262,8
11263,7
11264,7
11265,7
11266,7
11267,7
11268,7
11269,7
11270,7
11271,7
11272,8
11273,7
11274,7
11275,7
11276,4
11277,4
11278,7
11279,7
11280,7
11281,4
11282,7
11283,8
11284,7
11285,7
11286,4
11287,7
11288,7
11289,7
11290,7
11291,7
11292,7
11293,7
11294,7
11295,7
11296,7
11297,4
11298,8
11299,4
11300,4
11301,7
11302,4
11303,7
11304,7
11305,7
11306,7
11307,7
11308,7
11309,7
11310,8
11311,7
11312,7
11313,7
11314,7
11315,4
11316,7
11317,7
11318,7
11319,7
11320,8
11321,7
11322,4
11323,7
11324,7
11325,7
11326,7
11327,7
11328,7
11329,7
11330,7
11331,7
11332,7
11333,7
11334,7
11335,7
11336,7
11337,7
11338,7
11339,7
11340,7
11341,7
11342,7
11343,7
11344,7
11345,7
11346,7
11347,7
11348,4
11349,7
11350,7
11351,4
11352,7
11353,7
11354,7
11355,4
11356,7
11357,7
11358,7
11359,7
11360,4
11361,7
11362,7
11363,4
11364,7
11365,4
11366,7
11367,7
11368,7
11369,7
11370,4
11371,4
11372,4
11373,7
11374,7
11375,4
11376,8
11377,7
11378,4
11379,4
11380,8
11381,7
11382,7
11383,7
11384,7
11385,7
11386,7
11387,4
11388,7
11389,7
11390,7
11391,7
11392,7
11393,7
11394,7
11395,7
11396,7
11397,7
11398,7
11399,4
11400,4
11401,7
11402,8
11403,4
11404,7
11405,7
11406,7
11407,7
11408,7
11409,4
11410,8
11411,8
11412,7
11413,7
11414,7
11415,4
11416,4
11417,7
11418,7
11419,7
11420,7
11421,4
11422,7
11423,4
11424,4
11425,7
11426,7
11427,8
11428,7
11429,8
11430,7
11431,4
11432,7
11433,7
11434,7
11435,4
11436,7
11437,7
11438,7
11439,4
11440,7
11441,7
11442,7
11443,7
11444,7
11445,7
11446,7
11447,7
11448,7
11449,4
11450,7
11451,7
11452,7
11453,7
11454,7
11455,7
11456,7
11457,7
11458,7
11459,7
11460,7
11461,4
11462,4
11463,4
11464,7
11465,4
11466,7
11467,7
11468,4
11469,7
11470,7
11471,7
11472,4
11473,7
11474,7
11475,4
11476,7
11477,7
11478,7
11479,7
11480,7
11481,7
11482,7
11483,7
11484,7
11485,7
11486,7
11487,7
11488,7
11489,7
11490,7
11491,7
11492,7
11493,7
11494,4
11495,7
11496,7
11497,7
11498,7
11499,7
11500,7
11501,7
11502,7
11503,7
11504,7
11505,4
11506,4
11507,7
11508,7
11509,7
11510,4
11511,7
11512,7
11513,7
11514,7
11515,4
11516,7
11517,7
11518,4
11519,7
11520,7
11521,7
11522,8
11523,4
11524,4
11525,7
11526,7
11527,7
11528,7
11529,7
11530,7
11531,8
11532,7
11533,7
11534,4
11535,4
11536,4
11537,7
11538,7
11539,7
11540,7
11541,7
11542,7
11543,7
11544,7
11545,7
11546,7
11547,7
11548,7
11549,7
11550,7
11551,7
11552,7
11553,7
11554,7
11555,7
11556,7
11557,7
11558,7
11559,8
11560,8
11561,7
11562,7
11563,4
11564,7
11565,7
11566,4
11567,7
11568,7
11569,7
11570,8
11571,7
11572,7
11573,7
11574,4
11575,7
11576,7
11577,4
11578,7
11579,4
11580,7
11581,4
11582,4
11583,7
11584,7
11585,7
11586,8
11587,7
11588,7
11589,7
11590,7
11591,7
11592,7
11593,7
11594,7
11595,7
11596,7
11597,7
11598,7
11599,7
11600,7
11601,7
11602,7
11603,7
11604,7
11605,4
11606,7
11607,4
11608,7
11609,7
11610,7
11611,7
11612,7
11613,7
11614,4
11615,7
11616,7
11617,7
11618,7
11619,7
11620,4
11621,7
11622,7
11623,7
11624,7
11625,7
11626,7
11627,7
11628,7
11629,8
11630,7
11631,7
11632,7
11633,7
11634,4
11635,7
11636,7
11637,7
11638,4
11639,8
11640,4
11641,7
11642,7
11643,7
11644,7
11645,8
11646,4
11647,7
11648,7
11649,4
11650,7
11651,4
11652,4
11653,7
11654,4
11655,7
11656,7
11657,7
11658,4
11659,7
11660,7
11661,4
11662,8
11663,7
11664,7
11665,7
11666,7
11667,7
11668,7
11669,7
11670,4
11671,7
11672,7
11673,7
11674,7
11675,7
11676,7
11677,7
11678,4
11679,7
11680,7
11681,7
11682,4
11683,7
11684,7
11685,7
11686,7
11687,7
11688,4
11689,7
11690,7
11691,7
11692,7
11693,4
11694,4
11695,7
11696,8
11697,7
11698,7
11699,7
11700,7
11701,4
11702,7
11703,7
11704,7
11705,7
11706,4
11707,7
11708,7
11709,8
11710,7
11711,7
11712,7
11713,7
11714,4
11715,7
11716,7
11717,7
11718,7
11719,7
11720,4
11721,4
11722,4
11723,7
11724,7
11725,7
11726,7
11727,7
11728,7
11729,7
11730,4
11731,7
11732,4
11733,7
11734,4
11735,4
11736,7
11737,7
11738,4
11739,8
11740,7
11741,7
11742,7
11743,7
11744,7
11745,7
11746,4
11747,4
11748,7
11749,7
11750,7
11751,7
11752,7
11753,7
11754,7
11755,7
11756,7
11757,7
11758,4
11759,7
11760,7
11761,4
11762,7
11763,7
11764,4
11765,7
11766,4
11767,8
11768,7
11769,7
11770,7
11771,7
11772,8
11773,7
11774,7
11775,7
11776,7
11777,7
11778,7
11779,4
11780,7
11781,8
11782,7
11783,7
11784,7
11785,7
11786,7
11787,7
11788,8
11789,4
11790,4
11791,4
11792,7
11793,4
11794,7
11795,4
11796,7
11797,4
11798,4
11799,7
11800,7
11801,4
11802,7
11803,4
11804,7
11805,7
11806,7
11807,4
11808,7
11809,7
11810,7
11811,7
11812,7
11813,7
11814,7
11815,4
11816,7
11817,7
11818,7
11819,7
11820,4
11821,7
11822,7
11823,7
11824,7
11825,7
11826,4
11827,7
11828,7
11829,7
11830,4
11831,4
11832,7
11833,7
11834,7
11835,4
11836,4
11837,4
11838,7
11839,7
11840,7
11841,4
11842,7
11843,7
11844,7
11845,7
11846,4
11847,7
11848,7
11849,7
11850,4
11851,4
11852,7
11853,7
11854,7
11855,7
11856,7
11857,4
11858,4
11859,7
11860,7
11861,7
11862,7
11863,7
11864,7
11865,4
11866,7
11867,7
11868,4
11869,7
11870,7
11871,7
11872,7
11873,7
11874,7
11875,7
11876,7
11877,7
11878,7
11879,7
11880,7
11881,7
11882,7
11883,7
11884,7
11885,7
11886,7
11887,7
11888,7
11889,8
11890,8
11891,7
11892,7
11893,7
11894,7
11895,4
11896,7
11897,7
11898,7
11899,4
11900,7
11901,7
11902,7
11903,7
11904,7
11905,7
11906,4
11907,7
11908,4
